file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Auction.java,com.bidkita.bidkita_backend.model.Auction,Auction/0,true,69,1,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Auction.java,com.bidkita.bidkita_backend.model.Auction,getBids/0,false,200,1,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Auction.java,com.bidkita.bidkita_backend.model.Auction,setBuyNowPrice/1[java.lang.Double],false,174,0,2,2,0,3,0,6,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,19,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Auction.java,com.bidkita.bidkita_backend.model.Auction,"placeBid/2[com.bidkita.bidkita_backend.model.Buyer,double]",false,99,7,12,3,9,11,8,22,1,1,2,8,0,0,0,6,0,0,0,0,3,0,1,0,0,0,21,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Auction.java,com.bidkita.bidkita_backend.model.Auction,getHighestBidder/0,false,210,1,5,5,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Auction.java,com.bidkita.bidkita_backend.model.Auction,getStatus/0,false,189,1,4,4,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Auction.java,com.bidkita.bidkita_backend.model.Auction,getCurrentPrice/0,false,159,0,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Auction.java,com.bidkita.bidkita_backend.model.Auction,updateStatus/0,false,126,1,2,1,1,5,1,9,0,1,0,1,1,1,0,2,0,1,0,2,3,0,1,0,0,0,10,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Auction.java,com.bidkita.bidkita_backend.model.Auction,getBidHistory/0,false,205,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Auction.java,com.bidkita.bidkita_backend.model.Auction,getSeller/0,false,154,1,4,4,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Auction.java,com.bidkita.bidkita_backend.model.Auction,getEndTime/0,false,185,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Auction.java,com.bidkita.bidkita_backend.model.Auction,isExpired/0,false,135,1,1,0,1,2,1,3,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,5,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Buyer.java,com.bidkita.bidkita_backend.model.Buyer,setWallet/1[com.bidkita.bidkita_backend.model.Wallet],false,62,1,2,0,2,3,2,6,0,0,1,2,0,0,0,2,0,0,0,0,1,0,1,0,0,0,4,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Buyer.java,com.bidkita.bidkita_backend.model.Buyer,Buyer/0,true,40,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Buyer.java,com.bidkita.bidkita_backend.model.Buyer,getRole/0,false,54,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Buyer.java,com.bidkita.bidkita_backend.model.Buyer,"placeBid/2[com.bidkita.bidkita_backend.model.Auction,double]",false,77,1,1,0,1,2,1,6,1,0,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,11,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Buyer.java,com.bidkita.bidkita_backend.model.Buyer,"Buyer/4[java.lang.String,java.lang.String,java.lang.String,java.lang.String]",true,42,4,8,2,6,1,5,10,0,0,4,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,12,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Buyer.java,com.bidkita.bidkita_backend.model.Buyer,getWallet/0,false,58,1,5,5,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Buyer.java,com.bidkita.bidkita_backend.model.Buyer,addToWatchlist/1[com.bidkita.bidkita_backend.model.Auction],false,84,1,0,0,0,3,2,8,0,0,1,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,11,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Buyer.java,com.bidkita.bidkita_backend.model.Buyer,getWatchlist/0,false,73,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\Buyer.java,com.bidkita.bidkita_backend.model.Buyer,getBidHistory/0,false,69,1,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\service\AuctionService.java,com.bidkita.bidkita_backend.service.AuctionService,getSellerAuctions/1[java.lang.String],false,145,3,2,1,1,1,4,3,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\service\AuctionService.java,com.bidkita.bidkita_backend.service.AuctionService,"AuctionService/5[com.bidkita.bidkita_backend.repository.AuctionRepository,com.bidkita.bidkita_backend.repository.ItemRepository,com.bidkita.bidkita_backend.repository.UserRepository,com.bidkita.bidkita_backend.service.NotificationService,com.bidkita.bidkita_backend.service.ItemFactory]",true,31,5,0,0,0,1,0,7,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\service\AuctionService.java,com.bidkita.bidkita_backend.service.AuctionService,approveAuction/1[java.lang.String],false,91,7,7,1,6,1,9,7,1,1,1,9,1,1,0,0,0,0,2,0,1,1,0,0,0,1,15,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\service\AuctionService.java,com.bidkita.bidkita_backend.service.AuctionService,toDTO/1[com.bidkita.bidkita_backend.model.Auction],false,156,4,18,4,14,2,15,4,1,1,1,15,0,0,0,1,0,0,0,0,1,0,0,0,0,0,11,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\service\AuctionService.java,com.bidkita.bidkita_backend.service.AuctionService,"createAuction/2[java.lang.String,com.bidkita.bidkita_backend.dto.request.CreateAuctionRequestDTO]",false,59,9,5,1,4,12,14,26,1,3,2,14,1,1,0,6,0,0,6,2,3,0,1,0,0,1,29,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\service\AuctionService.java,com.bidkita.bidkita_backend.service.AuctionService,"browse/4[java.lang.String,java.lang.String,java.lang.Double,java.lang.Double]",false,41,2,1,1,0,7,11,3,1,4,4,11,0,0,0,4,0,0,0,0,0,0,0,0,0,4,11,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\service\AuctionService.java,com.bidkita.bidkita_backend.service.AuctionService,getAllAuctions/0,false,152,2,1,1,0,1,4,3,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\service\AuctionService.java,com.bidkita.bidkita_backend.service.AuctionService,getDetail/1[java.lang.String],false,52,5,2,1,1,1,3,4,1,1,1,3,1,1,0,0,0,0,1,0,1,0,0,0,0,1,18,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\service\AuctionService.java,com.bidkita.bidkita_backend.service.AuctionService,deleteAuction/1[java.lang.String],false,102,2,1,1,0,1,3,4,0,1,1,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,9,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\service\AuctionService.java,com.bidkita.bidkita_backend.service.AuctionService,"buyNow/2[java.lang.String,java.lang.String]",false,109,11,17,1,16,6,19,22,1,3,2,19,1,1,0,3,0,0,5,0,3,2,1,0,0,2,30,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\controller\SellerController.java,com.bidkita.bidkita_backend.controller.SellerController,SellerController/1[com.bidkita.bidkita_backend.service.AuctionService],true,20,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\controller\SellerController.java,com.bidkita.bidkita_backend.controller.SellerController,getSellerAuctions/0,false,26,5,1,0,1,1,5,4,1,1,0,5,0,0,0,0,0,0,2,0,1,0,0,0,0,0,5,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\repository\AuctionRepository.java,com.bidkita.bidkita_backend.repository.AuctionRepository,findByStatus/1[com.bidkita.bidkita_backend.model.enums.AuctionStatus],false,11,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\repository\AuctionRepository.java,com.bidkita.bidkita_backend.repository.AuctionRepository,findBySellerUserId/1[java.lang.String],false,10,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\repository\AuctionRepository.java,com.bidkita.bidkita_backend.repository.AuctionRepository,findByStatusIn/1[java.util.List<com.bidkita.bidkita_backend.model.enums.AuctionStatus>],false,9,2,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\BidkitaBackendApplication.java,com.bidkita.bidkita_backend.BidkitaBackendApplication,main/1[java.lang.String[]],false,12,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\WalletTransaction.java,com.bidkita.bidkita_backend.model.WalletTransaction,WalletTransaction/0,true,36,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\WalletTransaction.java,com.bidkita.bidkita_backend.model.WalletTransaction,getCreatedAt/0,false,56,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\WalletTransaction.java,com.bidkita.bidkita_backend.model.WalletTransaction,"WalletTransaction/2[double,com.bidkita.bidkita_backend.model.enums.TransactionType]",true,38,1,3,3,0,1,0,5,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\WalletTransaction.java,com.bidkita.bidkita_backend.model.WalletTransaction,getType/0,false,52,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\WalletTransaction.java,com.bidkita.bidkita_backend.model.WalletTransaction,getId/0,false,44,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\WalletTransaction.java,com.bidkita.bidkita_backend.model.WalletTransaction,getAmount/0,false,48,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\exception\InsufficientBalanceException.java,com.bidkita.bidkita_backend.exception.InsufficientBalanceException,InsufficientBalanceException/1[java.lang.String],true,8,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\exception\InsufficientBalanceException.java,com.bidkita.bidkita_backend.exception.InsufficientBalanceException,InsufficientBalanceException/0,true,4,0,2,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\ElectronicItem.java,com.bidkita.bidkita_backend.model.ElectronicItem,isUnderWarranty/0,false,60,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\ElectronicItem.java,com.bidkita.bidkita_backend.model.ElectronicItem,getBrand/0,false,40,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\ElectronicItem.java,com.bidkita.bidkita_backend.model.ElectronicItem,isWarrantyStatus/0,false,56,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\ElectronicItem.java,com.bidkita.bidkita_backend.model.ElectronicItem,getType/0,false,48,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\ElectronicItem.java,com.bidkita.bidkita_backend.model.ElectronicItem,displayInfo/0,false,36,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,7,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\ElectronicItem.java,com.bidkita.bidkita_backend.model.ElectronicItem,getCategory/0,false,31,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\ElectronicItem.java,com.bidkita.bidkita_backend.model.ElectronicItem,setBrand/1[java.lang.String],false,44,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\ElectronicItem.java,com.bidkita.bidkita_backend.model.ElectronicItem,ElectronicItem/0,true,16,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\ElectronicItem.java,com.bidkita.bidkita_backend.model.ElectronicItem,setWarrantyStatus/1[boolean],false,64,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\ElectronicItem.java,com.bidkita.bidkita_backend.model.ElectronicItem,setType/1[java.lang.String],false,52,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\ElectronicItem.java,com.bidkita.bidkita_backend.model.ElectronicItem,"ElectronicItem/8[java.lang.String,java.lang.String,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,boolean]",true,19,2,8,0,8,1,8,10,0,0,8,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\VehicleItem.java,com.bidkita.bidkita_backend.model.VehicleItem,VehicleItem/0,true,17,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\VehicleItem.java,com.bidkita.bidkita_backend.model.VehicleItem,getCategory/0,false,33,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\VehicleItem.java,com.bidkita.bidkita_backend.model.VehicleItem,"VehicleItem/9[java.lang.String,java.lang.String,java.lang.String,java.lang.String,double,java.lang.String,int,int,java.lang.String]",true,20,2,9,0,9,1,9,11,0,0,9,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\VehicleItem.java,com.bidkita.bidkita_backend.model.VehicleItem,setBrand/1[java.lang.String],false,46,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\VehicleItem.java,com.bidkita.bidkita_backend.model.VehicleItem,setPlatNumber/1[java.lang.String],false,70,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\Telkom University\Semester 4\PBO\Bidkita\bidkita-backend\src\main\java\com\bidkita\bidkita_backend\model\VehicleItem.java,com.bidkita.bidkita_backend.model.VehicleItem,displayInfo/0,false,38,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,6,1,0,false
